

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Feb 03 18:17:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
   131  0000                     _TXB1SIDH	set	3889
   132  0000                     _TXB1SIDL	set	3890
   133  0000                     _TXB1SIDLbits	set	3890
   134  0000                     _TXB2CONbits	set	3872
   135  0000                     _TXB2D0	set	3878
   136  0000                     _TXB2D1	set	3879
   137  0000                     _TXB2D2	set	3880
   138  0000                     _TXB2D3	set	3881
   139  0000                     _TXB2D4	set	3882
   140  0000                     _TXB2D5	set	3883
   141  0000                     _TXB2D6	set	3884
   142  0000                     _TXB2D7	set	3885
   143  0000                     _TXB2DLC	set	3877
   144  0000                     _TXB2DLCbits	set	3877
   145  0000                     _TXB2EIDH	set	3875
   146  0000                     _TXB2EIDL	set	3876
   147  0000                     _TXB2SIDH	set	3873
   148  0000                     _TXB2SIDL	set	3874
   149  0000                     _TXB2SIDLbits	set	3874
   150  0000                     _BRGCON1	set	3952
   151  0000                     _BRGCON2	set	3953
   152  0000                     _BRGCON2bits	set	3953
   153  0000                     _BRGCON3	set	3954
   154  0000                     _BRGCON3bits	set	3954
   155  0000                     _CANCON	set	3951
   156  0000                     _CANCONbits	set	3951
   157  0000                     _CANSTAT	set	3950
   158  0000                     _COMSTATbits	set	3956
   159  0000                     _IPR3bits	set	4005
   160  0000                     _LATA	set	3977
   161  0000                     _LATB	set	3978
   162  0000                     _LATC	set	3979
   163  0000                     _LATCbits	set	3979
   164  0000                     _LATD	set	3980
   165  0000                     _LATDbits	set	3980
   166  0000                     _LATE	set	3981
   167  0000                     _PIE3bits	set	4003
   168  0000                     _PIR3bits	set	4004
   169  0000                     _RXB0CON	set	3936
   170  0000                     _RXB0CONbits	set	3936
   171  0000                     _RXB0D0	set	3942
   172  0000                     _RXB0D1	set	3943
   173  0000                     _RXB0D2	set	3944
   174  0000                     _RXB0D3	set	3945
   175  0000                     _RXB0D4	set	3946
   176  0000                     _RXB0D5	set	3947
   177  0000                     _RXB0D6	set	3948
   178  0000                     _RXB0D7	set	3949
   179  0000                     _RXB0DLC	set	3941
   180  0000                     _RXB0DLCbits	set	3941
   181  0000                     _RXB0EIDH	set	3939
   182  0000                     _RXB0EIDL	set	3940
   183  0000                     _RXB0SIDH	set	3937
   184  0000                     _RXB0SIDL	set	3938
   185  0000                     _RXB0SIDLbits	set	3938
   186  0000                     _RXERRCNT	set	3957
   187  0000                     _TRISA	set	3986
   188  0000                     _TRISB	set	3987
   189  0000                     _TRISC	set	3988
   190  0000                     _TRISD	set	3989
   191  0000                     _TRISE	set	3990
   192  0000                     _TXERRCNT	set	3958
   193                           
   194                           	psect	smallconst
   195  000300                     __psmallconst:
   196                           	opt stack 0
   197  000300  00                 	db	0
   198  000301                     STR_1:
   199  000301  69                 	db	105	;'i'
   200  000302  64                 	db	100	;'d'
   201  000303  00                 	db	0
   202                           
   203                           ; #config settings
   204  000304  00                 	db	0	; dummy byte at the end
   205  0000                     
   206                           	psect	cinit
   207  001A66                     __pcinit:
   208                           	opt stack 0
   209  001A66                     start_initialization:
   210                           	opt stack 0
   211  001A66                     __initialization:
   212                           	opt stack 0
   213                           
   214                           ; Clear objects allocated to COMRAM (25 bytes)
   215  001A66  EE00  F02B         	lfsr	0,__pbssCOMRAM
   216  001A6A  0E19               	movlw	25
   217  001A6C                     clear_0:
   218  001A6C  6AEE               	clrf	postinc0,c
   219  001A6E  06E8               	decf	wreg,f,c
   220  001A70  E1FD               	bnz	clear_0
   221                           
   222                           ; Initialize objects allocated to COMRAM (1 bytes)
   223                           ; load TBLPTR registers with __pidataCOMRAM
   224  001A72  0E96               	movlw	low __pidataCOMRAM
   225  001A74  6EF6               	movwf	tblptrl,c
   226  001A76  0E1B               	movlw	high __pidataCOMRAM
   227  001A78  6EF7               	movwf	tblptrh,c
   228  001A7A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   229  001A7C  6EF8               	movwf	tblptru,c
   230  001A7E  0009               	tblrd		*+	;fetch initializer
   231  001A80  CFF5 F044          	movff	tablat,__pdataCOMRAM
   232  001A84                     end_of_initialization:
   233                           	opt stack 0
   234  001A84                     __end_of__initialization:
   235                           	opt stack 0
   236  001A84  9045               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   237  001A86  9245               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   238  001A88  0E00               	movlw	low (__Lmediumconst shr (0+16))
   239  001A8A  6EF8               	movwf	tblptru,c
   240  001A8C  0100               	movlb	0
   241  001A8E  EF90  F00C         	goto	_main	;jump to C main() function
   242                           tblptru	equ	0xFF8
   243                           tblptrh	equ	0xFF7
   244                           tblptrl	equ	0xFF6
   245                           tablat	equ	0xFF5
   246                           postinc0	equ	0xFEE
   247                           wreg	equ	0xFE8
   248                           
   249                           	psect	bssCOMRAM
   250  00002B                     __pbssCOMRAM:
   251                           	opt stack 0
   252  00002B                     LCD_write_integer@F16315:
   253                           	opt stack 0
   254  00002B                     	ds	6
   255  000031                     _clock_counter_reference:
   256                           	opt stack 0
   257  000031                     	ds	2
   258  000033                     _data:
   259                           	opt stack 0
   260  000033                     	ds	1
   261  000034                     _id:
   262                           	opt stack 0
   263  000034                     	ds	1
   264  000035                     _msg:
   265                           	opt stack 0
   266  000035                     	ds	15
   267                           tblptru	equ	0xFF8
   268                           tblptrh	equ	0xFF7
   269                           tblptrl	equ	0xFF6
   270                           tablat	equ	0xFF5
   271                           postinc0	equ	0xFEE
   272                           wreg	equ	0xFE8
   273                           
   274                           	psect	dataCOMRAM
   275  000044                     __pdataCOMRAM:
   276                           	opt stack 0
   277  000044                     _delay_quartz_frequency_value:
   278                           	opt stack 0
   279  000044                     	ds	1
   280                           tblptru	equ	0xFF8
   281                           tblptrh	equ	0xFF7
   282                           tblptrl	equ	0xFF6
   283                           tablat	equ	0xFF5
   284                           postinc0	equ	0xFEE
   285                           wreg	equ	0xFE8
   286                           
   287                           	psect	cstackBANK0
   288  000060                     __pcstackBANK0:
   289                           	opt stack 0
   290  000060                     CANInitialize@phaseSeg1:
   291                           	opt stack 0
   292  000060                     LCD_goto_xy@x:
   293                           	opt stack 0
   294  000060                     LCD_write_char@D3:
   295                           	opt stack 0
   296                           
   297                           ; 1 bytes @ 0x0
   298  000060                     	ds	1
   299  000061                     CANInitialize@phaseSeg2:
   300                           	opt stack 0
   301  000061                     LCD_write_char@D2:
   302                           	opt stack 0
   303                           
   304                           ; 1 bytes @ 0x1
   305  000061                     	ds	1
   306  000062                     CANInitialize@SJW:
   307                           	opt stack 0
   308  000062                     LCD_write_char@D1:
   309                           	opt stack 0
   310                           
   311                           ; 1 bytes @ 0x2
   312  000062                     	ds	1
   313  000063                     CANInitialize@BRP:
   314                           	opt stack 0
   315  000063                     LCD_write_char@D0:
   316                           	opt stack 0
   317                           
   318                           ; 1 bytes @ 0x3
   319  000063                     	ds	1
   320  000064                     CANInitialize@flags:
   321                           	opt stack 0
   322  000064                     LCD_write_char@value:
   323                           	opt stack 0
   324                           
   325                           ; 1 bytes @ 0x4
   326  000064                     	ds	1
   327  000065                     ??_CANInitialize:
   328                           
   329                           ; 1 bytes @ 0x5
   330  000065                     	ds	4
   331  000069                     CANInitialize@propSeg:
   332                           	opt stack 0
   333                           
   334                           ; 1 bytes @ 0x9
   335  000069                     	ds	1
   336  00006A                     CANInitialize@FilterConfig1:
   337                           	opt stack 0
   338                           
   339                           ; 1 bytes @ 0xA
   340  00006A                     	ds	1
   341  00006B                     CANInitialize@FilterConfig2:
   342                           	opt stack 0
   343                           
   344                           ; 1 bytes @ 0xB
   345  00006B                     	ds	1
   346                           tblptru	equ	0xFF8
   347                           tblptrh	equ	0xFF7
   348                           tblptrl	equ	0xFF6
   349                           tablat	equ	0xFF5
   350                           postinc0	equ	0xFEE
   351                           wreg	equ	0xFE8
   352                           
   353                           	psect	cstackCOMRAM
   354  000001                     __pcstackCOMRAM:
   355                           	opt stack 0
   356  000001                     _CANisRxReady$2542:
   357                           	opt stack 0
   358  000001                     CANreceiveMessage@msg:
   359                           	opt stack 0
   360                           
   361                           ; 2 bytes @ 0x0
   362  000001                     	ds	2
   363  000003                     ??_CANreceiveMessage:
   364                           
   365                           ; 1 bytes @ 0x2
   366  000003                     	ds	8
   367  00000B                     CANreceiveMessage@error:
   368                           	opt stack 0
   369                           
   370                           ; 1 bytes @ 0xA
   371  00000B                     	ds	1
   372  00000C                     CANreceiveMessage@tamp:
   373                           	opt stack 0
   374                           
   375                           ; 1 bytes @ 0xB
   376  00000C                     	ds	1
   377  00000D                     ??_ISR_Alta:
   378                           
   379                           ; 1 bytes @ 0xC
   380  00000D                     	ds	14
   381  00001B                     ?___wmul:
   382                           	opt stack 0
   383  00001B                     CANOperationMode@mode:
   384                           	opt stack 0
   385  00001B                     delay_set_quartz@frequency:
   386                           	opt stack 0
   387  00001B                     ___wmul@multiplier:
   388                           	opt stack 0
   389  00001B                     CANSetMask@mask:
   390                           	opt stack 0
   391  00001B                     CANSetFilter@filter:
   392                           	opt stack 0
   393                           
   394                           ; 4 bytes @ 0x1A
   395  00001B                     	ds	2
   396  00001D                     ___wmul@multiplicand:
   397                           	opt stack 0
   398                           
   399                           ; 2 bytes @ 0x1C
   400  00001D                     	ds	2
   401  00001F                     CANSetMask@type:
   402                           	opt stack 0
   403  00001F                     CANSetFilter@type:
   404                           	opt stack 0
   405  00001F                     ___wmul@product:
   406                           	opt stack 0
   407                           
   408                           ; 2 bytes @ 0x1E
   409  00001F                     	ds	1
   410  000020                     ??_CANSetMask:
   411  000020                     ??_CANSetFilter:
   412                           
   413                           ; 1 bytes @ 0x1F
   414  000020                     	ds	1
   415  000021                     delay_ms@value_ms:
   416                           	opt stack 0
   417                           
   418                           ; 2 bytes @ 0x20
   419  000021                     	ds	2
   420  000023                     LCD_send_command@D2:
   421                           	opt stack 0
   422                           
   423                           ; 1 bytes @ 0x22
   424  000023                     	ds	1
   425  000024                     CANSetMask@numBuffer:
   426                           	opt stack 0
   427  000024                     CANSetFilter@numBuffer:
   428                           	opt stack 0
   429  000024                     LCD_send_command@D1:
   430                           	opt stack 0
   431                           
   432                           ; 1 bytes @ 0x23
   433  000024                     	ds	1
   434  000025                     LCD_send_command@D0:
   435                           	opt stack 0
   436  000025                     CANSetMask@tamp:
   437                           	opt stack 0
   438  000025                     CANSetFilter@tamp:
   439                           	opt stack 0
   440                           
   441                           ; 4 bytes @ 0x24
   442  000025                     	ds	1
   443  000026                     LCD_send_command@D3:
   444                           	opt stack 0
   445                           
   446                           ; 1 bytes @ 0x25
   447  000026                     	ds	1
   448  000027                     LCD_shift_cursor@number_of_shift:
   449                           	opt stack 0
   450  000027                     LCD_goto_line@line:
   451                           	opt stack 0
   452  000027                     LCD_cursor@blinking:
   453                           	opt stack 0
   454  000027                     LCD_write_message@buffer:
   455                           	opt stack 0
   456                           
   457                           ; 2 bytes @ 0x26
   458  000027                     	ds	1
   459  000028                     LCD_shift_cursor@shift:
   460                           	opt stack 0
   461  000028                     LCD_cursor@active:
   462                           	opt stack 0
   463                           
   464                           ; 1 bytes @ 0x27
   465  000028                     	ds	1
   466  000029                     LCD_shift_cursor@i:
   467                           	opt stack 0
   468  000029                     LCD_initialize@quartz_frequency:
   469                           	opt stack 0
   470                           
   471                           ; 1 bytes @ 0x28
   472  000029                     	ds	1
   473  00002A                     LCD_goto_xy@y:
   474                           	opt stack 0
   475                           
   476                           ; 1 bytes @ 0x29
   477  00002A                     	ds	1
   478  00002B                     tblptru	equ	0xFF8
   479                           tblptrh	equ	0xFF7
   480                           tblptrl	equ	0xFF6
   481                           tablat	equ	0xFF5
   482                           postinc0	equ	0xFEE
   483                           wreg	equ	0xFE8
   484                           
   485                           ; 1 bytes @ 0x2A
   486 ;;
   487 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   488 ;;
   489 ;; *************** function _main *****************
   490 ;; Defined at:
   491 ;;		line 23 in file "lcdCan.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   505 ;;      Params:         0       0       0       0
   506 ;;      Locals:         0       0       0       0
   507 ;;      Temps:          0       0       0       0
   508 ;;      Totals:         0       0       0       0
   509 ;;Total ram usage:        0 bytes
   510 ;; Hardware stack levels required when called:    8
   511 ;; This function calls:
   512 ;;		_LCD_clear
   513 ;;		_LCD_goto_xy
   514 ;;		_LCD_initialize
   515 ;;		_LCD_write_char
   516 ;;		_LCD_write_message
   517 ;;		_configurazione
   518 ;;		_delay_ms
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           	psect	text0
   525  001920                     __ptext0:
   526                           	opt stack 0
   527  001920                     _main:
   528                           	opt stack 23
   529                           
   530                           ;lcdCan.c: 24: configurazione();
   531                           
   532                           ;incstack = 0
   533  001920  ECBD  F00C         	call	_configurazione	;wreg free
   534                           
   535                           ;lcdCan.c: 25: LCD_initialize(16);
   536  001924  0E10               	movlw	16
   537  001926  EC18  F00B         	call	_LCD_initialize
   538  00192A                     l3955:
   539                           
   540                           ;lcdCan.c: 27: id = msg.identifier;
   541  00192A  C035  F034         	movff	_msg,_id
   542                           
   543                           ;lcdCan.c: 28: data = msg.data[0];
   544  00192E  C039  F033         	movff	_msg+4,_data
   545                           
   546                           ;lcdCan.c: 29: LCD_goto_xy(1, 0);
   547  001932  0E00               	movlw	0
   548  001934  6E2A               	movwf	LCD_goto_xy@y,c
   549  001936  0E01               	movlw	1
   550  001938  ECA7  F00D         	call	_LCD_goto_xy
   551                           
   552                           ;lcdCan.c: 30: LCD_write_message("id");
   553  00193C  0E01               	movlw	low STR_1
   554  00193E  6E27               	movwf	LCD_write_message@buffer,c
   555  001940  0E03               	movlw	high STR_1
   556  001942  6E28               	movwf	LCD_write_message@buffer+1,c
   557  001944  EC49  F00D         	call	_LCD_write_message	;wreg free
   558                           
   559                           ;lcdCan.c: 31: LCD_goto_xy(1, 3);
   560  001948  0E03               	movlw	3
   561  00194A  6E2A               	movwf	LCD_goto_xy@y,c
   562  00194C  0E01               	movlw	1
   563  00194E  ECA7  F00D         	call	_LCD_goto_xy
   564                           
   565                           ;lcdCan.c: 32: LCD_write_char(id);
   566  001952  5034               	movf	_id,w,c
   567  001954  EC01  F00C         	call	_LCD_write_char
   568                           
   569                           ;lcdCan.c: 33: LCD_goto_xy(2, 0);
   570  001958  0E00               	movlw	0
   571  00195A  6E2A               	movwf	LCD_goto_xy@y,c
   572  00195C  0E02               	movlw	2
   573  00195E  ECA7  F00D         	call	_LCD_goto_xy
   574                           
   575                           ;lcdCan.c: 34: LCD_write_char(data);
   576  001962  5033               	movf	_data,w,c
   577  001964  EC01  F00C         	call	_LCD_write_char
   578                           
   579                           ;lcdCan.c: 35: delay_ms(1000);
   580  001968  0E03               	movlw	3
   581  00196A  6E22               	movwf	delay_ms@value_ms+1,c
   582  00196C  0EE8               	movlw	232
   583  00196E  6E21               	movwf	delay_ms@value_ms,c
   584  001970  EC02  F00D         	call	_delay_ms	;wreg free
   585                           
   586                           ;lcdCan.c: 36: LCD_clear();
   587  001974  EC72  F00D         	call	_LCD_clear	;wreg free
   588  001978  D7D8               	goto	l3955
   589  00197A                     __end_of_main:
   590                           	opt stack 0
   591                           tblptru	equ	0xFF8
   592                           tblptrh	equ	0xFF7
   593                           tblptrl	equ	0xFF6
   594                           tablat	equ	0xFF5
   595                           postinc0	equ	0xFEE
   596                           wreg	equ	0xFE8
   597                           
   598 ;; *************** function _configurazione *****************
   599 ;; Defined at:
   600 ;;		line 40 in file "lcdCan.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, status,2, status,0, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   614 ;;      Params:         0       0       0       0
   615 ;;      Locals:         0       0       0       0
   616 ;;      Temps:          0       0       0       0
   617 ;;      Totals:         0       0       0       0
   618 ;;Total ram usage:        0 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; Hardware stack levels required when called:    4
   621 ;; This function calls:
   622 ;;		_CANInitialize
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           	psect	text1
   629  00197A                     __ptext1:
   630                           	opt stack 0
   631  00197A                     _configurazione:
   632                           	opt stack 26
   633                           
   634                           ;lcdCan.c: 41: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_SAMP
      +                          LE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
   635                           
   636                           ;incstack = 0
   637  00197A  0E06               	movlw	6
   638  00197C  0100               	movlb	0	; () banked
   639  00197E  6F60               	movwf	CANInitialize@phaseSeg1& (0+255),b
   640  001980  0E05               	movlw	5
   641  001982  0100               	movlb	0	; () banked
   642  001984  6F61               	movwf	CANInitialize@phaseSeg2& (0+255),b
   643  001986  0E01               	movlw	1
   644  001988  0100               	movlb	0	; () banked
   645  00198A  6F62               	movwf	CANInitialize@SJW& (0+255),b
   646  00198C  0E03               	movlw	3
   647  00198E  0100               	movlb	0	; () banked
   648  001990  6F63               	movwf	CANInitialize@BRP& (0+255),b
   649  001992  0E9D               	movlw	157
   650  001994  0100               	movlb	0	; () banked
   651  001996  6F64               	movwf	CANInitialize@flags& (0+255),b
   652  001998  0E04               	movlw	4
   653  00199A  EC3F  F00A         	call	_CANInitialize
   654                           
   655                           ;lcdCan.c: 42: LATA = 0x00;
   656  00199E  0E00               	movlw	0
   657  0019A0  6E89               	movwf	3977,c	;volatile
   658                           
   659                           ;lcdCan.c: 43: TRISA = 0xff;
   660  0019A2  6892               	setf	3986,c	;volatile
   661                           
   662                           ;lcdCan.c: 44: LATB = 0x00;
   663  0019A4  0E00               	movlw	0
   664  0019A6  6E8A               	movwf	3978,c	;volatile
   665                           
   666                           ;lcdCan.c: 45: TRISB = 0xff;
   667  0019A8  6893               	setf	3987,c	;volatile
   668                           
   669                           ;lcdCan.c: 46: LATC = 0x00;
   670  0019AA  0E00               	movlw	0
   671  0019AC  6E8B               	movwf	3979,c	;volatile
   672                           
   673                           ;lcdCan.c: 47: TRISC = 0xff;
   674  0019AE  6894               	setf	3988,c	;volatile
   675                           
   676                           ;lcdCan.c: 48: LATD = 0x00;
   677  0019B0  0E00               	movlw	0
   678  0019B2  6E8C               	movwf	3980,c	;volatile
   679                           
   680                           ;lcdCan.c: 49: TRISD = 0x00;
   681  0019B4  0E00               	movlw	0
   682  0019B6  6E95               	movwf	3989,c	;volatile
   683                           
   684                           ;lcdCan.c: 50: LATE = 0x00;
   685  0019B8  0E00               	movlw	0
   686  0019BA  6E8D               	movwf	3981,c	;volatile
   687                           
   688                           ;lcdCan.c: 51: TRISE = 0xFF;
   689  0019BC  6896               	setf	3990,c	;volatile
   690                           
   691                           ;lcdCan.c: 52: PIR3bits.RXB1IF = 0;
   692  0019BE  92A4               	bcf	4004,1,c	;volatile
   693                           
   694                           ;lcdCan.c: 53: PIR3bits.RXB0IF = 0;
   695  0019C0  90A4               	bcf	4004,0,c	;volatile
   696                           
   697                           ;lcdCan.c: 54: IPR3bits.RXB1IP = 1;
   698  0019C2  82A5               	bsf	4005,1,c	;volatile
   699                           
   700                           ;lcdCan.c: 55: IPR3bits.RXB0IP = 1;
   701  0019C4  80A5               	bsf	4005,0,c	;volatile
   702                           
   703                           ;lcdCan.c: 56: PIE3bits.RXB1IE = 1;
   704  0019C6  82A3               	bsf	4003,1,c	;volatile
   705                           
   706                           ;lcdCan.c: 57: PIE3bits.RXB0IE = 1;
   707  0019C8  80A3               	bsf	4003,0,c	;volatile
   708  0019CA  0012               	return		;funcret
   709  0019CC                     __end_of_configurazione:
   710                           	opt stack 0
   711                           tblptru	equ	0xFF8
   712                           tblptrh	equ	0xFF7
   713                           tblptrl	equ	0xFF6
   714                           tablat	equ	0xFF5
   715                           postinc0	equ	0xFEE
   716                           wreg	equ	0xFE8
   717                           
   718 ;; *************** function _CANInitialize *****************
   719 ;; Defined at:
   720 ;;		line 218 in file "I:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
   721 ;; Parameters:    Size  Location     Type
   722 ;;  propSeg         1    wreg     unsigned char 
   723 ;;  phaseSeg1       1    0[BANK0 ] unsigned char 
   724 ;;  phaseSeg2       1    1[BANK0 ] unsigned char 
   725 ;;  SJW             1    2[BANK0 ] unsigned char 
   726 ;;  BRP             1    3[BANK0 ] unsigned char 
   727 ;;  flags           1    4[BANK0 ] enum E15929
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  propSeg         1    9[BANK0 ] unsigned char 
